INSERT INTO users (nik, nama, alamat, telepon, is_panitia, is_berqurban, role, password) VALUES
('3201234567890020','Sari Indah','RT 001 Desa AAAA',081234567809,FALSE,FALSE,'3201234567890020123'),
('3201234567890021','Joko Widodo','RT 001 Desa AAAA',081234567810,FALSE,FALSE,'3201234567890021123'),
('3201234567890022','Ani Yulianti','RT 001 Desa AAAA',081234567811,FALSE,FALSE,'3201234567890022123'),
('3201234567890023','Surya Dharma','RT 001 Desa AAAA',081234567812,FALSE,FALSE,'3201234567890023123'),
('3201234567890024','Tina Kartini','RT 001 Desa AAAA',081234567813,FALSE,TRUE,'3201234567890024123'),
('3201234567890025','Fajar Nugroho','RT 001 Desa AAAA',081234567814,FALSE,FALSE,'3201234567890025123'),
('3201234567890026','Diana Safitri','RT 001 Desa AAAA',081234567815,FALSE,FALSE,'3201234567890026123'),
('3201234567890027','Tony Susanto','RT 001 Desa AAAA',081234567816,FALSE,FALSE,'3201234567890027123'),
('3201234567890028','Lestari Wati','RT 001 Desa AAAA',081234567817,FALSE,FALSE,'3201234567890028123'),
('3201234567890029','Rico Mahendra','RT 001 Desa AAAA',081234567818,FALSE,FALSE,'3201234567890029123'),
('3201234567890030','Putri Amelia','RT 001 Desa AAAA',081234567819,FALSE,TRUE,'3201234567890030123'),
('3201234567890031','Dani Kurniawan','RT 001 Desa AAAA',081234567820,FALSE,FALSE,'3201234567890031123'),
('3201234567890032','Evi Susanti','RT 001 Desa AAAA',081234567821,FALSE,FALSE,'3201234567890032123'),
('3201234567890033','Ryan Adiputra','RT 001 Desa AAAA',081234567822,FALSE,FALSE,'3201234567890033123'),
('3201234567890034','Sinta Maharani','RT 001 Desa AAAA',081234567823,TRUE,FALSE,'3201234567890034123'),
('3201234567890035','Wahyu Setiadi','RT 001 Desa AAAA',081234567824,FALSE,FALSE,'3201234567890035123'),
('3201234567890036','Mega Sari','RT 001 Desa AAAA',081234567825,FALSE,FALSE,'3201234567890036123'),
('3201234567890037','Ivan Prasetio','RT 001 Desa AAAA',081234567826,TRUE,FALSE,'3201234567890037123'),
('3201234567890038','Kirana Putri','RT 001 Desa AAAA',081234567827,FALSE,FALSE,'3201234567890038123'),
('3201234567890039','Andi Wijaya','RT 001 Desa AAAA',081234567828,TRUE,FALSE,'3201234567890039123'),
('3201234567890040','Novi Handayani','RT 001 Desa AAAA',081234567829,FALSE,FALSE,'3201234567890040123'),
('3201234567890041','Ferry Gunawan','RT 001 Desa AAAA',081234567830,FALSE,FALSE,'320123456789004123'),
('3201234567890042','Lia Marliani','RT 001 Desa AAAA',081234567831,TRUE,TRUE,'3201234567890042123'),
('3201234567890043','Arief Nugroho','RT 001 Desa AAAA',081234567832,FALSE,FALSE,'3201234567890043123'),
('3201234567890044','Yuli Astuti','RT 001 Desa AAAA',081234567833,FALSE,FALSE,'3201234567890044123'),
('3201234567890045','Deny Firmansyah','RT 001 Desa AAAA',081234567834,FALSE,FALSE,'3201234567890045123'),
('3201234567890046','Citra Dewi','RT 001 Desa AAAA',081234567835,TRUE,FALSE,'3201234567890046123'),
('3201234567890047','Bobby Prasetya','RT 001 Desa AAAA',081234567836,FALSE,FALSE,'3201234567890047123'),
('3201234567890048','Winda Sari','RT 001 Desa AAAA',081234567837,FALSE,FALSE,'3201234567890048123'),
('3201234567890049','Gilang Ramadhan','RT 001 Desa AAAA',081234567838,FALSE,FALSE,'3201234567890049123'),
('3201234567890050','Silvia Anggraeni','RT 001 Desa AAAA',081234567839,TRUE,TRUE,'3201234567890050123'),
('3201234567890051','Rizal Hidayat','RT 001 Desa AAAA',081234567840,FALSE,FALSE,'3201234567890051123'),
('3201234567890052','Diah Permata','RT 001 Desa AAAA',081234567841,FALSE,FALSE,'3201234567890052123'),
('3201234567890053','Alex Hartono','RT 001 Desa AAAA',081234567842,FALSE,FALSE,'3201234567890053123'),
('3201234567890054','Nina Rahayu','RT 001 Desa AAAA',081234567843,TRUE,FALSE,'3201234567890054123'),
('3201234567890055','Hadi Santoso','RT 001 Desa AAAA',081234567844,FALSE,FALSE,'3201234567890055123'),
('3201234567890056','Rika Amalia','RT 001 Desa AAAA',081234567845,FALSE,FALSE,'3201234567890056123'),
('3201234567890057','Bayu Saputra','RT 001 Desa AAAA',081234567846,TRUE,TRUE,'3201234567890057123'),
('3201234567890058','Vera Oktavia','RT 001 Desa AAAA',081234567847,FALSE,FALSE,'3201234567890058123'),
('3201234567890059','Rendi Maulana','RT 001 Desa AAAA',081234567848,FALSE,FALSE,'3201234567890059123'),
('3201234567890060','Siska Febriani','RT 001 Desa AAAA',081234567849,TRUE,FALSE,'3201234567890060123');
